"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2547,""progress"":35}},""_id"":""65639237429fe22c55d5ffff"",""id"":""unkreativ3"",""username"":""Unkreativ3"",""classicalChess"":[{""year"":2023,""month"":10,""day"":2,""rating"":2503,""_id"":""65639238429fe22c55d60001""},{""year"":2023,""month"":10,""day"":6,""rating"":2514,""_id"":""65639238429fe22c55d60002""},{""year"":2023,""month"":10,""day"":13,""rating"":2522,""_id"":""65639238429fe22c55d60003""},{""year"":2023,""month"":10,""day"":16,""rating"":2525,""_id"":""65639238429fe22c55d60004""},{""year"":2023,""month"":10,""day"":17,""rating"":2534,""_id"":""65639238429fe22c55d60005""},{""year"":2023,""month"":10,""day"":19,""rating"":2539,""_id"":""65639238429fe22c55d60006""},{""year"":2023,""month"":10,""day"":24,""rating"":2547,""_id"":""65639238429fe22c55d60007""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2543,""progress"":54}},""_id"":""65639238429fe22c55d60009"",""id"":""apodex64"",""username"":""Apodex64"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2537,""_id"":""65639238429fe22c55d6000b""},{""year"":2023,""month"":10,""day"":10,""rating"":2532,""_id"":""65639238429fe22c55d6000c""},{""year"":2023,""month"":10,""day"":11,""rating"":2544,""_id"":""65639238429fe22c55d6000d""},{""year"":2023,""month"":10,""day"":19,""rating"":2525,""_id"":""65639238429fe22c55d6000e""},{""year"":2023,""month"":10,""day"":24,""rating"":2543,""_id"":""65639238429fe22c55d6000f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2534,""progress"":6}},""_id"":""65639238429fe22c55d60011"",""id"":""josip_buje"",""username"":""Josip_buje"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2529,""_id"":""65639238429fe22c55d60013""},{""year"":2023,""month"":10,""day"":1,""rating"":2530,""_id"":""65639238429fe22c55d60014""},{""year"":2023,""month"":10,""day"":3,""rating"":2531,""_id"":""65639238429fe22c55d60015""},{""year"":2023,""month"":10,""day"":4,""rating"":2532,""_id"":""65639238429fe22c55d60016""},{""year"":2023,""month"":10,""day"":8,""rating"":2533,""_id"":""65639238429fe22c55d60017""},{""year"":2023,""month"":10,""day"":14,""rating"":2533,""_id"":""65639238429fe22c55d60018""},{""year"":2023,""month"":10,""day"":22,""rating"":2534,""_id"":""65639238429fe22c55d60019""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2491,""progress"":-3}},""_id"":""65639238429fe22c55d6001b"",""id"":""ojaijoao"",""username"":""OjaiJoao"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2491,""_id"":""65639239429fe22c55d6001d""},{""year"":2023,""month"":9,""day"":30,""rating"":2494,""_id"":""65639239429fe22c55d6001e""},{""year"":2023,""month"":10,""day"":1,""rating"":2465,""_id"":""65639239429fe22c55d6001f""},{""year"":2023,""month"":10,""day"":2,""rating"":2471,""_id"":""65639239429fe22c55d60020""},{""year"":2023,""month"":10,""day"":9,""rating"":2479,""_id"":""65639239429fe22c55d60021""},{""year"":2023,""month"":10,""day"":10,""rating"":2481,""_id"":""65639239429fe22c55d60022""},{""year"":2023,""month"":10,""day"":25,""rating"":2486,""_id"":""65639239429fe22c55d60023""},{""year"":2023,""month"":10,""day"":26,""rating"":2491,""_id"":""65639239429fe22c55d60024""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2483,""progress"":9}},""_id"":""65639239429fe22c55d60026"",""id"":""igormezentsev"",""username"":""igormezentsev"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2463,""_id"":""65639239429fe22c55d60028""},{""year"":2023,""month"":10,""day"":1,""rating"":2469,""_id"":""65639239429fe22c55d60029""},{""year"":2023,""month"":10,""day"":2,""rating"":2469,""_id"":""65639239429fe22c55d6002a""},{""year"":2023,""month"":10,""day"":4,""rating"":2470,""_id"":""65639239429fe22c55d6002b""},{""year"":2023,""month"":10,""day"":10,""rating"":2472,""_id"":""65639239429fe22c55d6002c""},{""year"":2023,""month"":10,""day"":11,""rating"":2469,""_id"":""65639239429fe22c55d6002d""},{""year"":2023,""month"":10,""day"":13,""rating"":2470,""_id"":""65639239429fe22c55d6002e""},{""year"":2023,""month"":10,""day"":14,""rating"":2476,""_id"":""65639239429fe22c55d6002f""},{""year"":2023,""month"":10,""day"":15,""rating"":2479,""_id"":""65639239429fe22c55d60030""},{""year"":2023,""month"":10,""day"":16,""rating"":2474,""_id"":""65639239429fe22c55d60031""},{""year"":2023,""month"":10,""day"":17,""rating"":2470,""_id"":""65639239429fe22c55d60032""},{""year"":2023,""month"":10,""day"":18,""rating"":2468,""_id"":""65639239429fe22c55d60033""},{""year"":2023,""month"":10,""day"":19,""rating"":2471,""_id"":""65639239429fe22c55d60034""},{""year"":2023,""month"":10,""day"":20,""rating"":2484,""_id"":""65639239429fe22c55d60035""},{""year"":2023,""month"":10,""day"":22,""rating"":2489,""_id"":""65639239429fe22c55d60036""},{""year"":2023,""month"":10,""day"":23,""rating"":2483,""_id"":""65639239429fe22c55d60037""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2481,""progress"":34}},""_id"":""65639239429fe22c55d60039"",""id"":""chesstheory64"",""username"":""ChessTheory64"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2432,""_id"":""65639239429fe22c55d6003b""},{""year"":2023,""month"":9,""day"":30,""rating"":2353,""_id"":""65639239429fe22c55d6003c""},{""year"":2023,""month"":9,""day"":31,""rating"":2396,""_id"":""65639239429fe22c55d6003d""},{""year"":2023,""month"":10,""day"":1,""rating"":2448,""_id"":""65639239429fe22c55d6003e""},{""year"":2023,""month"":10,""day"":2,""rating"":2397,""_id"":""65639239429fe22c55d6003f""},{""year"":2023,""month"":10,""day"":3,""rating"":2450,""_id"":""65639239429fe22c55d60040""},{""year"":2023,""month"":10,""day"":4,""rating"":2456,""_id"":""65639239429fe22c55d60041""},{""year"":2023,""month"":10,""day"":5,""rating"":2446,""_id"":""65639239429fe22c55d60042""},{""year"":2023,""month"":10,""day"":6,""rating"":2464,""_id"":""65639239429fe22c55d60043""},{""year"":2023,""month"":10,""day"":10,""rating"":2434,""_id"":""65639239429fe22c55d60044""},{""year"":2023,""month"":10,""day"":11,""rating"":2439,""_id"":""65639239429fe22c55d60045""},{""year"":2023,""month"":10,""day"":12,""rating"":2444,""_id"":""65639239429fe22c55d60046""},{""year"":2023,""month"":10,""day"":14,""rating"":2463,""_id"":""65639239429fe22c55d60047""},{""year"":2023,""month"":10,""day"":16,""rating"":2457,""_id"":""65639239429fe22c55d60048""},{""year"":2023,""month"":10,""day"":17,""rating"":2439,""_id"":""65639239429fe22c55d60049""},{""year"":2023,""month"":10,""day"":18,""rating"":2443,""_id"":""65639239429fe22c55d6004a""},{""year"":2023,""month"":10,""day"":19,""rating"":2459,""_id"":""65639239429fe22c55d6004b""},{""year"":2023,""month"":10,""day"":20,""rating"":2472,""_id"":""65639239429fe22c55d6004c""},{""year"":2023,""month"":10,""day"":24,""rating"":2475,""_id"":""65639239429fe22c55d6004d""},{""year"":2023,""month"":10,""day"":25,""rating"":2478,""_id"":""65639239429fe22c55d6004e""},{""year"":2023,""month"":10,""day"":26,""rating"":2481,""_id"":""65639239429fe22c55d6004f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2470,""progress"":22}},""_id"":""65639239429fe22c55d60051"",""id"":""ragehunter"",""username"":""Ragehunter"",""classicalChess"":[{""year"":2023,""month"":10,""day"":2,""rating"":2458,""_id"":""6563923a429fe22c55d60053""},{""year"":2023,""month"":10,""day"":3,""rating"":2465,""_id"":""6563923a429fe22c55d60054""},{""year"":2023,""month"":10,""day"":4,""rating"":2472,""_id"":""6563923a429fe22c55d60055""},{""year"":2023,""month"":10,""day"":6,""rating"":2484,""_id"":""6563923a429fe22c55d60056""},{""year"":2023,""month"":10,""day"":18,""rating"":2462,""_id"":""6563923a429fe22c55d60057""},{""year"":2023,""month"":10,""day"":19,""rating"":2461,""_id"":""6563923a429fe22c55d60058""},{""year"":2023,""month"":10,""day"":25,""rating"":2470,""_id"":""6563923a429fe22c55d60059""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2465,""progress"":61}},""_id"":""6563923a429fe22c55d6005b"",""id"":""lance5500-youtube"",""username"":""Lance5500-YouTube"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":1882,""_id"":""6563923a429fe22c55d6005d""},{""year"":2023,""month"":10,""day"":18,""rating"":2314,""_id"":""6563923a429fe22c55d6005e""},{""year"":2023,""month"":10,""day"":19,""rating"":2428,""_id"":""6563923a429fe22c55d6005f""},{""year"":2023,""month"":10,""day"":20,""rating"":2465,""_id"":""6563923a429fe22c55d60060""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2460,""progress"":-10}},""_id"":""6563923a429fe22c55d60062"",""id"":""kc6"",""username"":""kc6"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2474,""_id"":""6563923a429fe22c55d60064""},{""year"":2023,""month"":10,""day"":10,""rating"":2475,""_id"":""6563923a429fe22c55d60065""},{""year"":2023,""month"":10,""day"":11,""rating"":2477,""_id"":""6563923a429fe22c55d60066""},{""year"":2023,""month"":10,""day"":17,""rating"":2473,""_id"":""6563923a429fe22c55d60067""},{""year"":2023,""month"":10,""day"":18,""rating"":2458,""_id"":""6563923a429fe22c55d60068""},{""year"":2023,""month"":10,""day"":24,""rating"":2460,""_id"":""6563923a429fe22c55d60069""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2447,""progress"":-13}},""_id"":""6563923a429fe22c55d6006b"",""id"":""alexshirov"",""username"":""Alexshirov"",""classicalChess"":[{""year"":2023,""month"":10,""day"":12,""rating"":2460,""_id"":""6563923a429fe22c55d6006d""},{""year"":2023,""month"":10,""day"":19,""rating"":2441,""_id"":""6563923a429fe22c55d6006e""},{""year"":2023,""month"":10,""day"":26,""rating"":2447,""_id"":""6563923a429fe22c55d6006f""}],""__v"":0}"
